Series Name,Series Code,Country Name,Country Code,1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
CO2 emissions (kt),EN.ATM.CO2E.KT,Israel,ISR,42790.223,45074.764,48400.733,51099.645,53098.16,55881.413,57095.19,55694.396,60259.811,63596.781,59812.437,62889.05,59020.365,56952.177,62471.012,63072.4,68264.872,64469.527,68880.928,69130.284,75529.199,67069.43,64601.539
CO2 emissions (kt),EN.ATM.CO2E.KT,Italy,ITA,420535.227,411917.777,407378.031,430483.798,425830.375,430487.465,440153.677,441998.178,450564.29,450347.937,452610.476,468349.24,473970.751,473384.031,469346.664,462676.391,447186.983,401591.505,405361.181,397994.178,369468.585,345317.723,320411.459
CO2 emissions (kt),EN.ATM.CO2E.KT,Jamaica,JAM,7715.368,8005.061,8195.745,9178.501,9702.882,10131.921,9717.55,9977.907,10307.937,10615.965,10241.931,10667.303,10670.97,10498.621,11496.045,9651.544,10208.928,7741.037,7297.33,7858.381,7462.345,8093.069,7422.008
CO2 emissions (kt),EN.ATM.CO2E.KT,Japan,JPN,1123847.492,1109887.223,1173315.322,1183447.243,1204690.174,1200788.486,1157829.581,1196516.431,1220527.947,1203377.388,1220047.57,1242093.574,1266009.748,1239255.316,1231495.944,1252229.162,1210135.669,1103869.676,1171624.835,1191074.603,1230168.49,1246515.976,1214048.358
CO2 emissions (kt),EN.ATM.CO2E.KT,Jordan,JOR,12266.115,12101.1,13633.906,13556.899,14187.623,14418.644,14543.322,14568.991,15507.743,16002.788,16886.535,17469.588,19240.749,21059.581,21121.92,22035.003,21349.274,21891.99,21180.592,21668.303,24444.222,24389.217,26450.071
CO2 emissions (kt),EN.ATM.CO2E.KT,Kazakhstan,KAZ,262043.82,217621.782,199983.512,169166.044,141535.199,129459.768,127321.907,116493.256,118099.402,131850.652,133735.49,142209.927,173053.064,177328.786,192631.177,222348.545,232806.829,213338.726,248549.26,259058.882,242971.753,262846.893,248314.572
CO2 emissions (kt),EN.ATM.CO2E.KT,Kenya,KEN,5540.837,6347.577,6556.596,7554.02,9328.848,8265.418,10036.579,10172.258,10417.947,9369.185,7968.391,6754.614,7623.693,8562.445,9574.537,9831.227,10241.931,12350.456,12174.44,13457.89,12515.471,13333.212,14286.632
CO2 emissions (kt),EN.ATM.CO2E.KT,Kiribati,KIR,25.669,29.336,29.336,29.336,33.003,25.669,29.336,29.336,29.336,25.669,40.337,40.337,44.004,62.339,69.673,51.338,55.005,40.337,62.339,62.339,62.339,62.339,62.339
CO2 emissions (kt),EN.ATM.CO2E.KT,"Korea, Dem. Rep.",PRK,..,..,..,..,..,..,59119.374,64531.866,69661.999,72225.232,69225.626,70751.098,72357.244,75573.203,76900.657,64227.505,71132.466,70677.758,66453.374,48034.033,49057.126,36009.94,40527.684
CO2 emissions (kt),EN.ATM.CO2E.KT,"Korea, Rep.",KOR,284280.508,321951.599,344037.94,374771.067,403780.704,430032.757,364833.497,399864.348,447561.017,450193.923,465631.993,466215.046,482276.506,462922.08,470655.783,495675.724,507589.807,508862.256,566716.515,589400.577,583966.083,592499.192,587156.373
CO2 emissions (kt),EN.ATM.CO2E.KT,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Kuwait,KWT,21085.25,33274.358,38906.87,54821.65,50153.559,54920.659,51745.037,54022.244,53560.202,57641.573,58228.293,59922.447,63534.442,71546.837,73769.039,75235.839,82731.187,87303.936,89625.147,91029.608,102334.969,98345.273,95408.006
CO2 emissions (kt),EN.ATM.CO2E.KT,Kyrgyz Republic,KGZ,11217.353,8621.117,6226.566,4528.745,5694.851,5610.51,5955.208,4671.758,4635.088,3894.354,4957.784,5438.161,5874.534,5592.175,5507.834,6629.936,7660.363,6791.284,6384.247,7656.696,10131.921,9842.228,9607.54
CO2 emissions (kt),EN.ATM.CO2E.KT,Lao PDR,LAO,256.69,256.69,275.025,348.365,476.71,608.722,685.729,927.751,938.752,872.746,1151.438,1100.1,1393.46,1404.461,1551.141,909.416,946.086,1257.781,1639.149,1624.481,1697.821,1576.81,1954.511
CO2 emissions (kt),EN.ATM.CO2E.KT,Latvia,LVA,14143.619,12016.759,10912.992,9442.525,9149.165,8456.102,8063.733,6780.283,6351.244,6985.635,6912.295,7370.67,7403.673,7506.349,8012.395,8316.756,7902.385,7231.324,8074.734,7293.663,7062.642,7080.977,6974.634
CO2 emissions (kt),EN.ATM.CO2E.KT,Lebanon,LBN,10359.275,11683.062,12702.488,13578.901,13758.584,15647.089,16648.18,16490.499,15247.386,16171.47,16002.788,18180.986,16798.527,16208.14,14458.981,13461.557,17227.566,20872.564,20047.489,20443.525,22632.724,22581.386,24070.188
CO2 emissions (kt),EN.ATM.CO2E.KT,Lesotho,LSO,1587.811,1635.482,1675.819,1708.822,1738.158,1771.161,1804.164,1826.166,1851.835,1877.504,1906.84,1932.509,1983.847,2013.183,2038.852,2075.522,2126.86,2218.535,2277.207,2332.212,2405.552,2434.888,2467.891
CO2 emissions (kt),EN.ATM.CO2E.KT,Liberia,LBR,282.359,315.362,311.695,326.363,337.364,348.365,374.034,392.369,421.705,491.378,487.711,520.714,616.056,726.066,748.068,667.394,564.718,517.047,792.072,891.081,1026.76,957.087,935.085
CO2 emissions (kt),EN.ATM.CO2E.KT,Libya,LBY,37260.387,38947.207,44132.345,46020.85,44158.014,44975.755,45474.467,44620.056,47113.616,48100.039,47832.348,49167.136,50358.911,52108.07,53270.509,49959.208,56013.425,57978.937,61961.299,39702.609,52683.789,56266.448,56996.181
CO2 emissions (kt),EN.ATM.CO2E.KT,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.339,62.339,51.338,55.005,47.671,47.671,51.338,44.004
CO2 emissions (kt),EN.ATM.CO2E.KT,Lithuania,LTU,22148.68,17495.257,17359.578,16204.473,15731.43,15339.061,16197.139,13692.578,12163.439,12885.838,13142.528,12823.499,13245.204,13901.597,14158.287,15166.712,15009.031,12519.138,13468.891,13787.92,13831.924,12640.149,12838.167
CO2 emissions (kt),EN.ATM.CO2E.KT,Luxembourg,LUX,10571.961,10788.314,10190.593,8316.756,8437.767,7939.055,7356.002,7686.032,8239.749,8800.8,9416.856,9904.567,11268.691,11547.383,11349.365,11019.335,10938.661,10392.278,10967.997,10938.661,10663.636,10051.247,9658.878
CO2 emissions (kt),EN.ATM.CO2E.KT,"Macao SAR, China",MAC,1081.765,1180.774,1272.449,1232.112,1408.128,1488.802,1558.475,1518.138,1631.815,1686.82,1518.138,1532.806,1716.156,1829.833,1620.814,1536.473,1338.455,2071.855,1408.128,1448.465,1312.786,1180.774,1283.45
CO2 emissions (kt),EN.ATM.CO2E.KT,"Macedonia, FYR",MKD,10777.313,10340.94,10469.285,10839.652,11741.734,10634.3,12625.481,11723.399,12064.43,11998.424,10934.994,11309.028,11191.684,11279.692,10938.661,9493.863,9402.188,8698.124,8602.782,9398.521,8965.815,7847.38,7510.016
CO2 emissions (kt),EN.ATM.CO2E.KT,Madagascar,MDG,1004.758,1030.427,1268.782,1265.115,1364.124,1650.15,1738.158,1917.841,1873.837,1741.825,1235.779,1701.488,1807.831,1741.825,1683.153,1815.165,1888.505,1771.161,1958.178,2339.546,2706.246,3116.95,3076.613
CO2 emissions (kt),EN.ATM.CO2E.KT,Malawi,MWI,795.739,891.081,916.75,920.417,913.083,964.421,935.085,942.419,869.079,865.412,850.744,916.75,931.418,876.413,913.083,887.414,1056.096,946.086,1144.104,1180.774,1096.433,1224.778,1276.116
CO2 emissions (kt),EN.ATM.CO2E.KT,Malaysia,MYS,75298.178,91722.671,94010.879,121132.011,125374.73,124821.013,114186.713,107934.478,125734.096,135620.328,133742.824,158256.719,163826.892,174486.861,167702.911,184816.8,204031.88,198876.078,218476.193,220405.035,218707.214,236510.499,242821.406
CO2 emissions (kt),EN.ATM.CO2E.KT,Maldives,MDV,231.021,198.018,198.018,249.356,289.693,330.03,300.694,421.705,451.041,462.042,594.054,506.046,667.394,601.388,759.069,781.071,843.41,883.747,935.085,986.423,1111.101,1092.766,1334.788
CO2 emissions (kt),EN.ATM.CO2E.KT,Mali,MLI,443.707,454.708,462.042,469.376,487.711,524.381,762.736,795.739,821.408,828.742,847.077,843.41,876.413,898.415,942.419,1008.425,1070.764,806.74,964.421,1045.095,993.757,1026.76,1411.795
CO2 emissions (kt),EN.ATM.CO2E.KT,Malta,MLT,2024.184,2651.241,2420.22,2123.193,2240.537,2519.229,2145.195,2346.88,2064.521,2486.226,2299.209,2581.568,2574.234,2698.912,2574.234,2724.581,2559.566,2398.218,2559.566,2541.231,2680.577,2339.546,2346.88
CO2 emissions (kt),EN.ATM.CO2E.KT,Marshall Islands,MHL,55.005,62.339,66.006,66.006,66.006,66.006,69.673,66.006,77.007,80.674,84.341,84.341,88.008,84.341,91.675,99.009,99.009,102.676,102.676,102.676,102.676,102.676,102.676
CO2 emissions (kt),EN.ATM.CO2E.KT,Mauritania,MRT,968.088,982.756,1144.104,1074.431,1114.768,1118.435,1122.102,1147.771,1173.44,1272.449,1349.456,1389.793,1536.473,1587.811,1609.813,1844.501,1936.176,2123.193,2236.87,2394.551,2654.908,2669.576,2709.913
CO2 emissions (kt),EN.ATM.CO2E.KT,Mauritius,MUS,1708.822,1774.828,1624.481,1829.833,1950.844,1998.515,2170.864,2427.554,2691.578,2863.927,2885.929,3061.945,3091.281,3296.633,3630.33,3689.002,3769.676,3711.004,3916.356,3920.023,3967.694,4070.37,4228.051
CO2 emissions (kt),EN.ATM.CO2E.KT,Mexico,MEX,334698.091,339468.858,352780.068,332816.92,346417.823,369769.279,389087.035,391591.596,398382.88,412977.54,414389.335,440208.682,441308.782,466361.726,479251.231,480520.013,493251.837,475950.931,464308.206,484429.035,496324.783,490340.239,480270.657
CO2 emissions (kt),EN.ATM.CO2E.KT,"Micronesia, Fed. Sts.",FSM,99.009,99.009,102.676,106.343,106.343,110.01,117.344,110.01,124.678,168.682,143.013,143.013,143.013,121.011,121.011,139.346,117.344,161.348,113.677,121.011,135.679,143.013,150.347
CO2 emissions (kt),EN.ATM.CO2E.KT,Moldova,MDA,20971.573,15628.754,12090.099,11191.684,11521.714,7099.312,6270.57,4503.076,3512.986,3714.671,3986.029,4290.39,4554.414,4895.445,4994.454,4679.092,4778.101,4550.747,4932.115,5038.458,4924.781,4998.121,4932.115
CO2 emissions (kt),EN.ATM.CO2E.KT,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Mongolia,MNG,11019.335,9284.844,7946.389,7920.72,8041.731,7708.034,7708.034,7554.02,7506.349,7884.05,8287.42,8034.397,8551.444,8562.445,9394.854,12064.43,12038.761,13102.191,13820.923,21499.621,26226.384,38752.856,20839.561
CO2 emissions (kt),EN.ATM.CO2E.KT,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,2057.187,2383.55,2251.538,2750.25,1826.166,2581.568,2570.567,2335.879,2247.871,2211.201
CO2 emissions (kt),EN.ATM.CO2E.KT,Morocco,MAR,26039.367,28217.565,29640.361,30373.761,31195.169,31862.563,32038.579,33153.347,33905.082,37715.095,38254.144,37561.081,43310.937,45771.494,47425.311,50267.236,52900.142,52482.104,55958.42,57685.577,62731.369,59082.704,59863.775
CO2 emissions (kt),EN.ATM.CO2E.KT,Mozambique,MOZ,1004.758,1078.098,1063.43,1114.768,1041.428,1125.769,1133.103,1188.108,1349.456,1580.477,1587.811,1917.841,1921.508,1822.499,1980.18,2262.539,2266.206,2530.23,2735.582,3223.293,3120.617,4019.032,8426.766
CO2 emissions (kt),EN.ATM.CO2E.KT,Myanmar,MMR,4888.111,5342.819,6244.901,6959.966,7256.993,7499.015,8078.401,8969.482,10087.917,8723.793,9207.837,9845.895,12434.797,11598.721,12849.168,12874.837,9801.891,10230.93,12515.471,14297.633,11070.673,12860.169,21631.633
CO2 emissions (kt),EN.ATM.CO2E.KT,Namibia,NAM,1151.438,1389.793,1584.144,1631.815,1749.159,1796.83,1906.84,1664.818,1642.816,2016.85,1760.16,1873.837,1961.845,2310.21,2332.212,2361.548,3325.969,3069.279,3102.282,2830.924,3384.641,2629.239,3755.008
CO2 emissions (kt),EN.ATM.CO2E.KT,Nauru,NRU,121.011,113.677,110.01,106.343,102.676,102.676,99.009,91.675,84.341,80.674,77.007,66.006,66.006,62.339,44.004,44.004,44.004,40.337,44.004,40.337,40.337,44.004,47.671
CO2 emissions (kt),EN.ATM.CO2E.KT,Nepal,NPL,1331.121,1466.8,1697.821,2035.185,2486.226,2783.253,2251.538,3219.626,3069.279,3267.297,2625.572,2841.925,2669.576,3083.947,2563.233,2614.571,3421.311,4334.394,5056.793,5533.503,5856.199,6637.27,8030.73
CO2 emissions (kt),EN.ATM.CO2E.KT,Netherlands,NLD,162224.413,164802.314,165323.028,178634.238,185847.227,178311.542,178439.887,173665.453,173504.105,176793.404,181663.18,182205.896,184835.135,181479.83,179638.996,176690.728,177020.758,172371.002,183052.973,174167.832,170310.148,173254.749,167303.208
CO2 emissions (kt),EN.ATM.CO2E.KT,New Caledonia,NCL,1584.144,1837.167,1980.18,2075.522,2196.533,1829.833,1811.498,2057.187,2233.203,1888.505,2405.552,2739.249,2530.23,2823.59,2720.914,2944.601,2867.594,2973.937,3542.322,3648.665,3630.33,4242.719,4290.39
CO2 emissions (kt),EN.ATM.CO2E.KT,New Zealand,NZL,25082.28,26688.426,26681.092,27132.133,28642.937,31022.82,30029.063,32639.967,32980.998,34447.798,33201.018,34081.098,34554.141,34139.77,33446.707,33637.391,34202.109,32386.944,31781.889,31503.197,34150.771,33457.708,34664.151
CO2 emissions (kt),EN.ATM.CO2E.KT,Nicaragua,NIC,2394.551,2302.876,2541.231,2779.586,2874.928,3142.619,3421.311,3626.663,3762.342,3964.027,4037.367,4411.401,4426.069,4319.726,4466.406,4605.752,4422.402,4495.742,4536.079,4880.777,4620.42,4550.747,4862.442
CO2 emissions (kt),EN.ATM.CO2E.KT,Niger,NER,700.397,781.071,773.737,810.407,902.082,909.416,957.087,953.42,696.73,656.393,700.397,759.069,814.074,715.065,693.063,722.399,810.407,968.088,1173.44,1327.454,1866.503,1939.843,2126.86
CO2 emissions (kt),EN.ATM.CO2E.KT,Nigeria,NGA,46614.904,45137.103,35199.533,35841.258,39665.939,42328.181,37869.109,40285.662,76057.247,85734.46,93677.182,101616.237,104304.148,106067.975,98891.656,95055.974,96148.74,76735.642,91517.319,95694.032,98502.954,98136.254,96280.752
CO2 emissions (kt),EN.ATM.CO2E.KT,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Norway,NOR,32009.243,35148.195,33905.082,33439.373,33366.033,36101.615,37777.434,40681.698,39673.273,41910.143,38023.123,45221.444,42647.21,42438.191,44257.023,45089.432,55690.729,55346.031,60105.797,45195.775,49889.535,58162.287,47626.996
CO2 emissions (kt),EN.ATM.CO2E.KT,Oman,OMN,12079.098,13457.89,15306.058,15896.445,15104.373,15485.741,16560.172,20707.549,21895.657,20285.844,25470.982,32390.611,27986.544,29893.384,39603.6,43695.972,42705.882,41103.403,47417.977,54029.578,59159.711,61378.246,61169.227
CO2 emissions (kt),EN.ATM.CO2E.KT,Pakistan,PAK,72789.95,78008.091,84839.712,84484.013,94447.252,94711.276,97663.211,100384.125,106449.343,108282.843,114084.037,118895.141,131601.296,136636.087,146074.945,158894.777,159070.793,158836.105,161395.671,161956.722,163496.862,164325.604,166298.45
CO2 emissions (kt),EN.ATM.CO2E.KT,Palau,PLW,234.688,234.688,234.688,234.688,234.688,238.355,238.355,242.022,249.356,253.023,249.356,253.023,253.023,260.357,264.024,260.357,253.023,245.689,253.023,253.023,253.023,256.69,260.357
CO2 emissions (kt),EN.ATM.CO2E.KT,Panama,PAN,4246.386,3942.025,4338.061,2984.938,4624.087,5647.18,5947.874,5669.182,5790.193,7007.637,5870.867,6153.226,5804.861,6838.955,7370.67,7198.321,7374.337,8599.115,9163.833,10098.918,10113.586,10718.641,8800.8
CO2 emissions (kt),EN.ATM.CO2E.KT,Papua New Guinea,PNG,2053.52,1994.848,2181.865,2060.854,2189.199,2577.901,2863.927,2445.889,2665.909,3208.625,3487.317,3945.692,4488.408,4385.732,4308.725,6120.223,4796.436,5093.463,4763.433,5328.151,5078.795,6186.229,6318.241
CO2 emissions (kt),EN.ATM.CO2E.KT,Paraguay,PRY,2530.23,2867.594,3432.312,3964.027,3751.341,4195.048,4503.076,4503.076,3689.002,3821.014,3898.021,4070.37,4088.705,3832.015,3986.029,4136.376,4451.738,4561.748,5097.13,5320.817,5284.147,5434.494,5702.185
CO2 emissions (kt),EN.ATM.CO2E.KT,Peru,PER,20425.19,23615.48,23289.117,23883.171,24389.217,27476.831,27806.861,29358.002,30296.754,27165.136,27187.138,26380.398,31895.566,37135.709,34876.837,42955.238,41015.395,51704.7,57593.902,49632.845,55071.006,57153.862,61744.946
CO2 emissions (kt),EN.ATM.CO2E.KT,Philippines,PHL,48752.765,49482.498,54799.648,60710.852,62162.984,71158.135,69240.294,69159.62,73306.997,71051.792,71337.818,71425.826,74066.066,74832.469,67692.82,72170.227,78858.835,77568.051,84869.048,85496.105,91205.624,98128.92,105653.604
CO2 emissions (kt),EN.ATM.CO2E.KT,Poland,POL,354745.58,353253.111,333972.025,344213.956,355754.005,349523.772,325431.582,315721.366,299289.539,301284.387,294834.134,302252.475,304416.005,302538.501,318940.992,314272.901,314848.62,297617.387,316264.082,316997.482,299931.264,302278.144,285739.974
CO2 emissions (kt),EN.ATM.CO2E.KT,Portugal,PRT,48279.722,46926.599,47659.999,51869.715,50586.265,53072.491,57817.589,64425.523,62731.369,62757.038,66790.738,61216.898,63145.74,65279.934,59816.104,60149.801,55624.723,54176.258,48136.709,47623.329,46013.516,45426.796,45052.762
CO2 emissions (kt),EN.ATM.CO2E.KT,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Qatar,QAT,26802.103,30722.126,30223.414,31789.223,32298.936,37495.075,32401.612,31407.855,34730.157,41396.763,40905.385,41521.441,42944.237,50956.632,63475.77,63277.752,64843.561,69221.959,72507.591,80435.645,94124.556,85023.062,107853.804
CO2 emissions (kt),EN.ATM.CO2E.KT,Romania,ROU,128645.694,125297.723,119140.83,126049.458,125407.733,112624.571,99830.408,89742.491,90681.243,96632.784,97237.839,101062.52,96904.142,96456.768,103350.728,102224.959,96365.093,81576.082,79412.552,84880.049,81722.762,70945.449,70003.03
CO2 emissions (kt),EN.ATM.CO2E.KT,Russian Federation,RUS,2078668.286,1938445.873,1698378.384,1631473.969,1612966.62,1526011.049,1495505.276,1531130.181,1557899.281,1557506.912,1557085.207,1604242.827,1602115.967,1615089.813,1669262.404,1666886.188,1714978.893,1574045.082,1670531.186,1763405.295,1830830.424,1778561.006,1705345.684
CO2 emissions (kt),EN.ATM.CO2E.KT,Rwanda,RWA,487.711,495.045,473.043,462.042,480.377,498.712,487.711,509.713,528.048,531.715,531.715,520.714,528.048,528.048,528.048,557.384,542.716,575.719,590.387,663.727,737.067,803.073,839.743
CO2 emissions (kt),EN.ATM.CO2E.KT,Samoa,WSM,110.01,110.01,113.677,117.344,124.678,128.345,132.012,135.679,143.013,146.68,146.68,154.014,150.347,161.348,165.015,172.349,179.683,187.017,187.017,201.685,198.018,198.018,198.018
CO2 emissions (kt),EN.ATM.CO2E.KT,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sao Tome and Principe,STP,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,51.338,58.672,66.006,73.34,77.007,84.341,84.341,84.341,91.675,99.009,102.676,113.677,113.677,113.677
CO2 emissions (kt),EN.ATM.CO2E.KT,Saudi Arabia,SAU,285534.622,313818.193,307961.994,235161.043,258750.854,216239.323,207680.545,226459.252,296935.325,297214.017,326407.004,327272.416,395834.315,397642.146,432739.003,387777.916,430175.77,468965.296,518491.798,499878.106,564842.678,541047.515,601046.969
CO2 emissions (kt),EN.ATM.CO2E.KT,Senegal,SEN,3479.983,3593.66,3901.688,3494.651,3740.34,3263.63,3428.645,3700.003,3938.358,4330.727,4510.41,4976.119,5232.809,5812.195,4730.43,5181.471,5093.463,4583.75,7744.704,8368.094,7913.386,8423.099,8855.805
CO2 emissions (kt),EN.ATM.CO2E.KT,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54007.576,52456.435,52097.069,46182.198,45954.844,49218.474,44062.672,44884.08,37667.424
CO2 emissions (kt),EN.ATM.CO2E.KT,Seychelles,SYC,172.349,183.35,201.685,198.018,234.688,341.031,432.706,509.713,572.052,634.391,539.049,550.05,737.067,689.396,733.4,641.725,693.063,524.381,443.707,341.031,440.04,403.37,495.045
CO2 emissions (kt),EN.ATM.CO2E.KT,Sierra Leone,SLE,447.374,447.374,513.38,399.703,473.043,443.707,414.371,366.7,425.372,568.385,608.722,652.726,641.725,546.383,733.4,641.725,663.727,652.726,726.066,898.415,1030.427,1191.775,1309.119
CO2 emissions (kt),EN.ATM.CO2E.KT,Singapore,SGP,48426.402,51187.653,61682.607,42174.167,49698.851,58429.978,48617.086,50069.218,49005.788,49541.17,47230.96,31132.83,28474.255,30359.093,30799.133,19926.478,36134.618,55932.751,55643.058,45221.444,36372.973,55676.061,56372.791
CO2 emissions (kt),EN.ATM.CO2E.KT,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,696.73,715.065,733.4
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovak Republic,SVK,44183.683,42881.898,40421.341,42115.495,41312.422,41048.398,40480.013,39240.567,35885.262,39357.911,39251.568,39493.59,38749.189,39357.911,39104.888,36780.01,37711.428,34037.094,36240.961,34524.805,32764.645,33091.008,30678.122
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovenia,SVN,12478.801,13164.53,13340.546,14403.976,14954.026,15859.775,15192.381,15236.385,14396.642,15163.045,15419.735,15511.41,15746.098,15867.109,16244.81,16244.81,17355.911,15280.389,15335.394,15089.705,14781.677,14150.953,12812.498
CO2 emissions (kt),EN.ATM.CO2E.KT,Solomon Islands,SLB,143.013,143.013,139.346,143.013,143.013,143.013,143.013,150.347,150.347,157.681,157.681,161.348,161.348,161.348,165.015,179.683,187.017,194.351,198.018,198.018,198.018,201.685,201.685
CO2 emissions (kt),EN.ATM.CO2E.KT,Somalia,SOM,682.062,641.725,630.724,590.387,568.385,539.049,513.38,491.378,480.377,502.379,586.72,594.054,594.054,594.054,594.054,608.722,601.388,597.721,612.389,605.055,608.722,608.722,608.722
CO2 emissions (kt),EN.ATM.CO2E.KT,South Africa,ZAF,301687.757,321049.517,339168.164,362259.263,364400.791,386131.433,377726.669,375236.776,378665.421,372042.819,356637.752,404459.099,450186.589,416915.898,447894.714,466578.079,496772.157,503112.4,474099.096,470582.443,468770.945,466376.394,489771.854
CO2 emissions (kt),EN.ATM.CO2E.KT,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1331.121,1448.465,1496.136
CO2 emissions (kt),EN.ATM.CO2E.KT,Spain,ESP,233921.597,219253.597,233404.55,241611.296,233305.541,252073.247,261541.441,282355.333,294434.431,297830.073,314518.59,321097.188,339428.521,353462.13,350037.152,358236.564,329285.599,288237.201,270910.626,270547.593,264779.402,237034.88,233976.602
CO2 emissions (kt),EN.ATM.CO2E.KT,Sri Lanka,LKA,5185.138,5042.125,5526.169,5903.87,7062.642,7616.359,7825.378,8617.45,10238.264,10443.616,11056.005,11078.007,12299.118,12101.1,11976.422,12354.123,12207.443,13175.531,13263.539,15137.376,16032.124,15489.408,18393.672
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Kitts and Nevis,KNA,110.01,113.677,121.011,128.345,132.012,143.013,150.347,161.348,172.349,176.016,198.018,198.018,212.686,198.018,201.685,216.353,216.353,223.687,220.02,231.021,220.02,223.687,231.021
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Lucia,LCA,201.685,223.687,260.357,311.695,326.363,308.028,308.028,319.029,330.03,363.033,326.363,359.366,355.699,366.7,366.7,385.035,396.036,385.035,403.37,407.037,407.037,407.037,407.037
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Vincent and the Grenadines,VCT,84.341,102.676,121.011,128.345,132.012,132.012,161.348,165.015,146.68,179.683,187.017,198.018,220.02,220.02,220.02,227.354,227.354,311.695,220.02,198.018,253.023,209.019,209.019
CO2 emissions (kt),EN.ATM.CO2E.KT,Sudan,SDN,4378.398,3021.608,4147.377,4297.724,4433.403,5419.826,4697.427,5093.463,5533.503,6369.579,8118.738,9072.158,11463.042,10982.665,12013.092,14125.284,14913.689,15562.748,15940.449,15658.09,14642.331,15474.74,15364.73
CO2 emissions (kt),EN.ATM.CO2E.KT,Suriname,SUR,2068.188,2042.519,2046.186,2064.521,2086.523,2108.525,2108.525,2126.86,2196.533,2368.882,1565.809,1543.807,1562.142,1595.145,1745.492,1763.827,1943.51,2002.182,2401.885,1969.179,2258.872,1917.841,1991.181
CO2 emissions (kt),EN.ATM.CO2E.KT,Sweden,SWE,51026.305,51756.038,54894.99,55155.347,55910.749,52148.407,52977.149,51106.979,49350.486,51125.314,57425.22,54781.313,54520.956,51561.687,49570.506,48059.702,49123.132,43065.248,52023.729,51734.036,47047.61,44847.41,43420.947
CO2 emissions (kt),EN.ATM.CO2E.KT,Switzerland,CHE,42793.89,40751.371,41323.423,39225.899,39885.959,41466.436,41704.791,40692.699,39049.883,42944.237,40696.366,40175.652,40366.336,41338.091,41851.471,37986.453,40403.006,41646.119,38994.878,36967.027,37773.767,40226.99,35305.876
CO2 emissions (kt),EN.ATM.CO2E.KT,Syrian Arab Republic,SYR,42918.568,45665.151,46647.907,41664.454,42804.891,40960.39,50274.57,52372.094,51040.973,48778.434,39064.551,54275.267,51103.312,50626.602,53582.204,66468.042,67681.819,62331.666,61605.6,56908.173,44730.066,36438.979,30703.791
CO2 emissions (kt),EN.ATM.CO2E.KT,Tajikistan,TJK,7315.665,5177.804,2357.881,2449.556,2827.257,2152.529,2497.227,2519.229,2236.87,2291.875,1881.171,2075.522,2563.233,2442.222,2658.575,3234.294,2904.264,2453.223,2544.898,2350.547,2933.6,3479.983,5188.805
CO2 emissions (kt),EN.ATM.CO2E.KT,Tanzania,TZA,2324.878,2596.236,2405.552,3553.323,3461.648,2882.262,2555.899,2537.564,2651.241,3127.951,3589.993,3806.346,4363.73,5504.167,6028.548,5896.536,6142.225,5918.538,7106.646,8093.069,9545.201,11177.016,11562.051
CO2 emissions (kt),EN.ATM.CO2E.KT,Thailand,THA,109778.979,124949.358,139158.983,161153.649,180255.052,185916.9,164347.606,176126.01,181270.811,194600.356,208322.27,224574.414,243188.106,247467.495,252047.578,252447.281,252443.614,267602.992,281926.294,278317.966,296597.961,300088.945,316212.744
